com.mycompany.apprider.app-appcompat-1.2.0-0 C:\Users\jjmaf\.gradle\caches\transforms-3\10f496cee22c4c875dc3990de4c26813\transformed\appcompat-1.2.0\res
com.mycompany.apprider.app-jetified-datastore-preferences-1.0.0-1 C:\Users\jjmaf\.gradle\caches\transforms-3\16eae88e721507f47c17b262fd5a9222\transformed\jetified-datastore-preferences-1.0.0\res
com.mycompany.apprider.app-jetified-annotation-experimental-1.3.0-2 C:\Users\jjmaf\.gradle\caches\transforms-3\294d3ae6e7e2cb60e155280188040223\transformed\jetified-annotation-experimental-1.3.0\res
com.mycompany.apprider.app-jetified-play-services-auth-20.7.0-3 C:\Users\jjmaf\.gradle\caches\transforms-3\3d0b251cc41b3a5e1bf59646e14d1bc1\transformed\jetified-play-services-auth-20.7.0\res
com.mycompany.apprider.app-jetified-play-services-maps-18.2.0-4 C:\Users\jjmaf\.gradle\caches\transforms-3\4f02f4139b26a1acc15921372df5480f\transformed\jetified-play-services-maps-18.2.0\res
com.mycompany.apprider.app-jetified-window-java-1.0.0-beta04-5 C:\Users\jjmaf\.gradle\caches\transforms-3\509bfdacded6cfe0db9764a63cb85356\transformed\jetified-window-java-1.0.0-beta04\res
com.mycompany.apprider.app-jetified-window-1.0.0-beta04-6 C:\Users\jjmaf\.gradle\caches\transforms-3\61f6b99bb9934935b5f167de6800a38b\transformed\jetified-window-1.0.0-beta04\res
com.mycompany.apprider.app-jetified-datastore-1.0.0-7 C:\Users\jjmaf\.gradle\caches\transforms-3\655ccfb7753b5cf5fab228a3180a0f35\transformed\jetified-datastore-1.0.0\res
com.mycompany.apprider.app-jetified-appcompat-resources-1.2.0-8 C:\Users\jjmaf\.gradle\caches\transforms-3\731397503892dcb72f6cff6915d73e38\transformed\jetified-appcompat-resources-1.2.0\res
com.mycompany.apprider.app-lifecycle-runtime-2.3.1-9 C:\Users\jjmaf\.gradle\caches\transforms-3\85741cb7165d7f7d9e653be682debd92\transformed\lifecycle-runtime-2.3.1\res
com.mycompany.apprider.app-jetified-firebase-common-20.4.2-10 C:\Users\jjmaf\.gradle\caches\transforms-3\8c416d82bdcadf21bd315e939cfae963\transformed\jetified-firebase-common-20.4.2\res
com.mycompany.apprider.app-jetified-play-services-basement-18.2.0-11 C:\Users\jjmaf\.gradle\caches\transforms-3\9a3806a461bddeb40bbaef0dca40f3a1\transformed\jetified-play-services-basement-18.2.0\res
com.mycompany.apprider.app-core-1.10.1-12 C:\Users\jjmaf\.gradle\caches\transforms-3\ae559f7bd566ef69f9f4c262cb6f936b\transformed\core-1.10.1\res
com.mycompany.apprider.app-jetified-play-services-base-18.1.0-13 C:\Users\jjmaf\.gradle\caches\transforms-3\c78c20b22615fca039947daa868e00da\transformed\jetified-play-services-base-18.1.0\res
com.mycompany.apprider.app-browser-1.5.0-14 C:\Users\jjmaf\.gradle\caches\transforms-3\eb94810a6165fbfa330022777e9ed57d\transformed\browser-1.5.0\res
com.mycompany.apprider.app-debug-15 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\android\app\src\debug\res
com.mycompany.apprider.app-main-16 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\android\app\src\main\res
com.mycompany.apprider.app-google-services-17 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\generated\res\google-services\debug
com.mycompany.apprider.app-pngs-18 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\generated\res\pngs\debug
com.mycompany.apprider.app-resValues-19 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\generated\res\resValues\debug
com.mycompany.apprider.app-rs-20 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\generated\res\rs\debug
com.mycompany.apprider.app-mergeDebugResources-21 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.mycompany.apprider.app-mergeDebugResources-22 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.mycompany.apprider.app-merged_res-23 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\app\intermediates\merged_res\debug
com.mycompany.apprider.app-packaged_res-24 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\cloud_firestore\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-25 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\firebase_auth\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-26 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\firebase_core\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-27 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\firebase_performance\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-28 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-29 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\geolocator_android\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-30 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\google_api_headers\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-31 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-32 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\google_sign_in_android\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-33 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\package_info_plus\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-34 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\path_provider_android\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-35 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\shared_preferences_android\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-36 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\sign_in_with_apple\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-37 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\sqflite\intermediates\packaged_res\debug
com.mycompany.apprider.app-packaged_res-38 C:\Users\jjmaf\Downloads\app_rider (5)\app_rider\build\url_launcher_android\intermediates\packaged_res\debug
